PROPERTY_TYPE,STATE,LAT,ION,AREA_M2,PRICE_USD
apartment,Distrito Federal,19.474655,-99.189277,70.0,
house,Yucatán,21.072905,-89.65963,200.0,
house,Veracruz de Ignacio de la Llave,25.531834,-103.315276,150.0,
apartment,Nuevo León,25.651072,-100.342773,92.0,
house,Estado de México,19.499864,-99.050138,175.0,
house,Estado de México,19.555771,-99.248612,200.0,
house,San Luis Potosí,22.157743,-100.94397,225.0,
house,Nuevo León,25.6769684,-100.4508956,107.0,
house,San Luis Potosí,22.14700093,-101.0172996,160.0,
house,Guerrero,16.85678,-99.853204,280.0,
apartment,Estado de México,19.424913,-99.271629,69.0,
house,Estado de México,19.54966748,-99.01653931,90.0,
house,Guerrero,16.867283,-99.867119,150.0,
house,Morelos,18.811808,-98.94649,100.0,
apartment,Distrito Federal,19.396502,-99.128797,80.0,
apartment,Yucatán,21.017197,-89.574516,66.0,
house,Hidalgo,20.06499132,-98.76800179,100.0,
house,Tamaulipas,22.266645,-97.870796,296.0,
house,Estado de México,18.948179,-99.482277,170.0,
apartment,Yucatán,21.3421022,-89.2624626,202.0,
house,Puebla,19.044477,-98.328011,235.0,
house,Chihuahua,28.6556674,-106.0711926,159.0,
house,Distrito Federal,19.2826778,-99.2090757,161.0,
apartment,Distrito Federal,19.48888,-99.179278,70.0,
house,Chiapas,16.732222,-93.135307,240.0,
house,Veracruz de Ignacio de la Llave,23.634501,-102.552788,205.0,
house,Yucatán,21.0381057,-89.5933722,165.0,
apartment,Guerrero,16.801018,-99.824979,98.0,
house,Estado de México,19.6850991,-99.2113669,62.0,
house,Morelos,18.9212022,-99.1739857,125.0,
house,Yucatán,21.030668,-89.599258,320.0,
apartment,Puebla,18.96785528,-98.28487086,127.0,
house,Nuevo León,25.723516,-100.393311,365.0,
house,Yucatán,21.0151423,-89.6551671,180.0,
apartment,Quintana Roo,21.13593739,-86.76753902,84.0,
house,Morelos,18.891859,-99.187134,320.0,
apartment,Sinaloa,23.261248,-106.459885,61.0,
apartment,Distrito Federal,19.364891,-99.148384,62.0,
apartment,Distrito Federal,19.426528,-99.196279,60.0,
apartment,Estado de México,19.369319,-99.293444,150.0,
apartment,Chiapas,16.745249,-93.152699,73.0,
apartment,Distrito Federal,19.434723,-99.175887,80.0,
apartment,Distrito Federal,19.449392,-99.138544,65.0,
house,Estado de México,19.55134,-99.233528,260.0,
house,Querétaro,20.607178,-100.335754,104.0,
house,San Luis Potosí,22.16483221,-100.976522,125.0,
house,San Luis Potosí,22.16644588,-100.9547921,140.0,
house,Chiapas,16.771928,-93.105578,200.0,
house,Tamaulipas,22.246319,-97.86264,163.0,
house,Distrito Federal,19.365175,-99.230064,270.0,
apartment,Estado de México,19.379597,-99.293808,155.0,
house,Tlaxcala,19.312792,-98.216515,159.0,
house,Querétaro,23.634501,-102.552788,145.0,
house,Yucatán,21.039522,-89.563911,186.0,
house,San Luis Potosí,22.175159,-100.979996,188.0,
house,Puebla,19.11055714,-98.28005165,120.0,
house,Estado de México,19.64443,-99.098587,75.0,
house,Veracruz de Ignacio de la Llave,25.502705,-103.408554,190.0,
house,Veracruz de Ignacio de la Llave,25.461545,-100.883958,170.0,
apartment,Distrito Federal,19.478815,-99.196831,64.0,
house,Querétaro,20.611304,-100.386343,360.0,
house,Veracruz de Ignacio de la Llave,19.178049,-96.128845,160.0,
house,Veracruz de Ignacio de la Llave,20.955351,-97.404341,150.0,
house,Sonora,29.07683,-110.9871743,309.0,
apartment,Guerrero,23.634501,-102.552788,178.0,
house,Yucatán,21.039522,-89.563911,215.0,
house,Nuevo León,25.74317303,-100.3723396,138.0,
apartment,Morelos,18.97019398,-99.24238533,117.0,
house,Aguascalientes,21.88930425,-102.2563045,198.0,
apartment,Distrito Federal,19.298168,-99.113106,83.0,
house,Chiapas,16.734992,-93.102641,121.0,
house,Nuevo León,25.701321,-100.457924,164.0,
house,Aguascalientes,21.88585,-102.294085,185.0,
house,Jalisco,20.618633,-103.387465,150.0,
house,Nuevo León,25.67382016,-100.3135947,120.0,
house,Morelos,18.942068,-99.242531,200.0,
house,Querétaro,20.700323,-100.472563,269.0,
house,Veracruz de Ignacio de la Llave,25.558393,-103.385429,113.0,
house,Nuevo León,25.580088,-100.239685,234.0,
house,Sinaloa,23.283125,-106.406723,192.0,
house,Chiapas,16.752182,-93.088427,184.0,
apartment,Distrito Federal,19.3880398,-99.1695793,100.0,
house,San Luis Potosí,22.14691,-101.038651,150.0,
house,Morelos,18.936026,-99.216217,286.0,
house,Distrito Federal,19.328833,-99.133163,140.0,
house,Distrito Federal,19.455385,-99.209835,216.0,
house,Puebla,19.071239,-98.273949,240.0,
house,Estado de México,19.501955,-99.226952,196.0,
house,Morelos,18.866121,-99.231445,180.0,
house,Querétaro,20.726007,-100.442642,330.0,
house,Yucatán,21.075163,-89.516731,192.0,
house,Tlaxcala,19.435802,-98.10286,135.0,
house,Yucatán,20.9731555,-89.6229189,250.0,
house,Estado de México,19.159458,-99.565956,79.0,
house,Puebla,19.0412967,-98.2061996,109.0,
house,Sinaloa,24.817956,-107.434033,146.0,
apartment,Sinaloa,23.299184,-106.481557,230.0,
apartment,Distrito Federal,19.36243,-99.176957,70.0,
apartment,Distrito Federal,19.390062,-99.192293,64.0,
house,Nuevo León,25.7581963,-100.2665026,135.0,
house,Querétaro,20.556261,-100.370035,112.0,
house,Chiapas,16.744808,-93.179222,350.0,
house,Yucatán,21.02594686,-89.58423615,264.0,
apartment,Quintana Roo,21.15007472,-86.83164597,165.0,
house,Chiapas,16.734121,-92.626991,100.0,
house,Querétaro,20.705742,-100.444016,223.0,
apartment,Distrito Federal,19.400731,-99.125466,80.0,
apartment,Distrito Federal,19.33923,-99.218987,83.0,
apartment,Distrito Federal,19.365383,-99.16507,81.0,
house,Yucatán,21.030668,-89.599258,350.0,
house,Morelos,18.864874,-98.925911,60.0,
apartment,Distrito Federal,19.463009,-99.131106,81.0,
house,Yucatán,21.30856674,-89.53033447,380.0,
house,Distrito Federal,19.33427,-99.083374,100.0,
apartment,Distrito Federal,19.499434,-99.111916,85.0,
apartment,Distrito Federal,19.380937,-99.179545,98.0,
house,Yucatán,21.006866,-89.618103,305.0,
house,Veracruz de Ignacio de la Llave,19.109777,-96.106922,240.0,
house,Baja California,32.459403,-116.880827,114.0,
house,Puebla,19.101185,-98.357062,90.0,
house,Querétaro,20.394361,-99.973053,354.0,
house,Yucatán,21.065001,-89.6239875,155.0,
house,Querétaro,20.646841,-100.376117,86.0,
house,Morelos,18.897581,-99.07093,306.0,
house,Yucatán,21.072905,-89.65963,171.0,
house,Morelos,18.917542,-98.963181,182.0,
house,Veracruz de Ignacio de la Llave,20.948336,-97.362764,100.0,
apartment,Distrito Federal,19.396018,-99.147827,70.0,
house,Puebla,19.051815,-98.277669,198.0,
apartment,Distrito Federal,19.309208,-99.171906,70.0,
house,Yucatán,21.0506531,-89.5588406,334.0,
house,Yucatán,21.34379622,-89.26205993,130.0,
house,Querétaro,20.587378,-100.418361,106.0,
apartment,Nuevo León,25.721081,-100.345581,72.0,67673.09
house,Morelos,23.634501,-102.552788,360.0,275897.97
apartment,Estado de México,19.2720402,-99.572013,85.0,65070.28
house,San Luis Potosí,22.13888212,-100.9965101,158.0,110359.19
apartment,Distrito Federal,19.394558,-99.129707,65.0,39468.51
house,Veracruz de Ignacio de la Llave,19.1680666,-96.160663,100.0,34877.67
apartment,Distrito Federal,19.3261963,-99.14058611,74.0,155648.1
house,Yucatán,21.0552216,-89.6583682,220.0,111244.14
house,Chihuahua,28.691416,-106.13604,236.0,109318.06
apartment,Jalisco,20.641428,-103.417295,85.0,87975.01
house,San Luis Potosí,22.126078,-100.944672,131.0,54398.75
house,Puebla,19.03642362,-98.19941841,337.0,161374.28
apartment,Distrito Federal,19.367239,-99.186126,92.0,182196.77
apartment,Guerrero,16.851935,-99.844955,195.0,104112.44
house,Veracruz de Ignacio de la Llave,19.153019,-96.12487,207.0,143154.61
house,Nuevo León,25.75013289,-100.2701137,280.0,103591.88
apartment,Estado de México,19.536253,-99.240456,99.0,65070.28
house,Chiapas,19.673779,-101.187927,210.0,135346.17
house,Baja California,32.4690603,-116.8196303,111.0,71125.09
house,Yucatán,21.030771,-89.646347,150.0,62467.46
house,Chiapas,16.717077,-93.162903,170.0,93701.2
house,Morelos,18.813908,-99.201675,86.0,52056.22
apartment,Distrito Federal,19.473001,-99.087491,79.0,35449.77
house,Yucatán,21.072905,-89.65963,190.0,96304.01
house,Querétaro,20.618279,-100.346985,237.0,156168.66
house,Yucatán,21.075163,-89.516731,300.0,114003.12
house,Guerrero,16.86597275,-99.87171739,300.0,130140.55
house,Veracruz de Ignacio de la Llave,25.582705,-103.376805,232.0,80687.14
house,Yucatán,21.017197,-89.574516,220.0,91098.39
house,Hidalgo,20.036614,-98.77615,295.0,93701.2
house,Yucatán,21.0399331,-89.5965747,240.0,98386.26
house,Morelos,18.893921,-99.221429,160.0,148360.23
house,Veracruz de Ignacio de la Llave,25.545829,-103.38708,115.0,57261.84
house,Quintana Roo,21.139086,-86.84964,290.0,117126.5
house,Chiapas,19.681248,-101.209167,180.0,70275.9
apartment,Distrito Federal,19.271467,-99.146309,98.0,129411.76
house,Chiapas,19.724886,-101.118018,120.0,72878.71
house,Estado de México,19.420156,-99.249458,378.0,317542.95
house,Guanajuato,20.684505,-101.406695,280.0,187402.39
house,Puebla,18.984862,-98.222234,299.0,229047.37
house,Distrito Federal,19.289286,-99.158066,140.0,122852.68
house,San Luis Potosí,22.150696,-101.010025,172.0,80166.58
apartment,Distrito Federal,19.444924,-99.139843,60.0,45774.75
house,Tabasco,18.017324,-92.899362,98.0,36439.35
house,Puebla,19.014643,-98.170731,286.0,257678.29
house,Tamaulipas,22.258686,-97.851753,163.0,104112.44
house,Distrito Federal,19.378482,-99.220795,100.0,198863.25
house,Morelos,18.93409,-99.254997,240.0,176991.15
house,Yucatán,21.0315095,-89.600513,325.0,184799.58
apartment,Yucatán,21.072905,-89.65963,190.0,182196.77
apartment,Morelos,18.923538,-99.241848,110.0,57261.84
house,Querétaro,20.681293,-100.329622,155.0,96304.01
house,Morelos,18.821062,-98.949371,120.0,68714.21
apartment,Guerrero,16.8531086,-99.8236533,141.0,119729.31
apartment,Puebla,19.049024,-98.281669,127.0,87975.01
house,Tamaulipas,22.34005336,-97.88609952,165.0,88495.58
house,Morelos,18.862602,-99.213448,145.0,96304.01
apartment,Yucatán,21.018724,-89.589836,60.0,46590.32
house,Jalisco,20.569456,-103.50165,176.0,122332.12
apartment,Distrito Federal,19.3934457,-99.1796926,100.0,276141.49
apartment,Distrito Federal,19.436024,-99.15461,64.0,234252.99
apartment,Distrito Federal,19.378009,-99.193543,180.0,77334.72
apartment,Distrito Federal,19.416294,-99.16748,117.0,286257.16
house,Morelos,18.859078,-99.176287,82.0,39562.73
house,Querétaro,20.692161,-100.465025,258.0,145757.42
house,Querétaro,20.394361,-99.973053,120.0,72878.71
house,Baja California,32.453504,-117.038495,111.0,71125.09
house,Tabasco,23.634501,-102.552788,82.0,44247.79
house,Estado de México,19.619862,-99.146996,75.0,36632.22
house,Hidalgo,20.059035,-98.790359,240.0,140551.8
house,Estado de México,19.468129,-99.04049,86.0,42339.67
house,Yucatán,21.0424858,-89.5568382,200.0,90317.54
house,Guerrero,16.758369,-99.768737,136.0,133243.1
house,Nuevo León,25.6315927,-100.1953926,90.0,42686.1
apartment,Quintana Roo,21.15958774,-86.82220861,145.0,164497.66
apartment,Guerrero,16.860338,-99.870399,250.0,98906.82
apartment,Guerrero,16.86656582,-99.88082886,108.0,51015.1
apartment,Jalisco,20.685983,-103.447155,64.0,76522.64
house,Yucatán,21.0751632,-89.5167298,252.0,102809.32
apartment,Distrito Federal,19.376822,-99.174675,114.0,230921.4
apartment,Puebla,19.0303511,-98.3143192,102.0,96304.01
house,Distrito Federal,19.433274,-99.210758,304.0,228948.46
apartment,Distrito Federal,19.394358,-99.177444,100.0,226892.24
house,Yucatán,21.039522,-89.563911,146.0,75481.52
house,Morelos,18.8954874,-99.1732936,154.0,92660.07
house,Puebla,18.984862,-98.222234,289.0,223841.75
house,Yucatán,21.072905,-89.65963,90.0,62467.46
house,Morelos,18.813908,-99.201675,67.0,33836.54
house,Jalisco,20.424117,-103.29756,299.0,161374.28
house,Yucatán,21.0381057,-89.5933722,182.0,103852.16
house,Estado de México,19.28283025,-99.56667352,267.0,156168.66
house,Chihuahua,28.6464221,-106.0860628,233.0,153565.85
apartment,Estado de México,19.5652097,-99.2646998,87.0,96304.01
house,Estado de México,19.284855,-98.950752,80.0,68714.21
house,Nayarit,20.70506,-105.269812,101.0,65070.28
house,Distrito Federal,19.2753576,-99.1675547,370.0,260281.1
apartment,Veracruz de Ignacio de la Llave,19.137135,-96.112946,110.0,57261.84
house,Jalisco,20.675995,-103.420837,220.0,210827.69
house,Tamaulipas,22.3151894,-97.8573594,318.0,46850.6
apartment,Distrito Federal,19.436404,-99.173617,70.0,89030.92
house,Quintana Roo,21.095711,-86.869343,147.0,97293.08
house,Baja California,32.509445,-116.985857,104.0,78084.33
house,Jalisco,20.616705,-103.413612,105.0,65070.28
house,Sinaloa,23.215713,-106.418182,315.0,249869.86
house,Yucatán,21.039522,-89.563911,277.0,145757.42
house,Yucatán,21.072905,-89.65963,240.0,121551.28
house,Yucatán,21.072905,-89.65963,201.0,74388.34
apartment,Yucatán,21.015982,-89.705116,172.0,174388.34
apartment,San Luis Potosí,22.12590752,-100.9865534,103.0,53097.35
house,Querétaro,20.547674,-100.394761,110.0,51015.1
apartment,Jalisco,20.677448,-103.400405,135.0,234252.99
house,Veracruz de Ignacio de la Llave,20.9638852,-97.4124504,88.0,44247.79
apartment,Distrito Federal,19.4034054,-99.1825418,120.0,207022.9
house,Querétaro,20.3951106,-99.9856344,180.0,72878.71
house,Estado de México,19.536936,-99.22732,270.0,182196.77
apartment,Distrito Federal,19.453142,-99.180214,68.0,52056.22
house,Veracruz de Ignacio de la Llave,19.14966827,-96.12028599,150.0,70275.9
house,Distrito Federal,19.3434214,-99.1294848,280.0,311296.2
house,Hidalgo,20.099826,-98.772656,140.0,51275.38
house,Distrito Federal,19.473623,-99.124863,147.0,121081.0
apartment,Querétaro,20.5835963,-100.3729496,144.0,158511.19
house,Puebla,23.634501,-102.552788,173.0,137948.98
house,Querétaro,20.58787576,-100.446496,111.0,68922.44
house,Colima,19.232695,-103.696887,189.0,62467.46
apartment,Baja California,32.440475,-116.983772,70.0,35866.74
house,Veracruz de Ignacio de la Llave,19.513165,-96.898109,130.0,117126.5
house,Hidalgo,23.634501,-102.552784,140.0,78084.33
house,Chihuahua,28.6983446,-106.0940375,350.0,229047.37
house,Sinaloa,24.770091,-107.444782,155.0,75481.52
house,Tamaulipas,26.078394,-98.325452,80.0,44247.79
house,Sonora,28.95479589,-111.0455946,206.0,85892.76
house,Nuevo León,25.626854,-100.188538,170.0,78084.33
house,Querétaro,20.662301,-100.441093,235.0,130140.55
apartment,Quintana Roo,21.04980598,-86.85358784,178.0,203331.6
house,Chiapas,16.740425,-93.12841,170.0,93701.2
apartment,Distrito Federal,19.395097,-99.150424,65.0,52522.28
apartment,Morelos,18.960824,-99.268107,92.0,57261.84
house,Querétaro,20.7037,-100.462857,220.0,166579.91
house,Chihuahua,28.64073,-106.109581,300.0,195210.83
apartment,Distrito Federal,19.305233,-99.12269,75.0,47110.88
apartment,Estado de México,19.379597,-99.293808,80.0,165039.04
house,Estado de México,19.26183971,-99.58393506,195.0,135346.17
apartment,Distrito Federal,19.2753576,-99.1675547,101.0,171525.25
house,Durango,25.553129,-103.510059,187.0,41644.98
apartment,Morelos,18.93409,-99.254997,130.0,93701.2
house,Distrito Federal,19.346687,-99.011513,115.0,88235.29
house,Guerrero,16.838398,-99.897744,113.0,96304.01
house,Estado de México,19.482168,-99.264038,140.0,33649.82
house,Sinaloa,24.8427771,-107.3931108,117.0,46850.6
house,Quintana Roo,21.101317,-86.862888,182.0,132743.36
house,Quintana Roo,21.164147,-86.868479,330.0,195817.8
apartment,Nuevo León,25.647146,-100.356804,100.0,197813.64
house,Nuevo León,25.64423457,-100.2966356,228.0,140551.8
house,Sonora,29.0904798,-110.9747137,298.0,182196.77
house,Baja California Sur,24.15963233,-110.3057599,96.0,65070.28
house,Jalisco,20.784784,-103.471496,79.0,40603.85
house,Tamaulipas,22.2465535,-97.8721436,109.0,78084.33
house,Estado de México,19.569101,-99.303513,180.0,248828.74
house,Yucatán,21.039522,-89.563911,214.0,116605.93
house,Querétaro,20.555649,-100.38488,325.0,204060.39
apartment,Distrito Federal,19.405298,-99.164986,74.0,222800.62
apartment,Distrito Federal,19.258038,-99.161589,160.0,145757.42
house,Morelos,18.823669,-99.227295,165.0,85892.76
apartment,Distrito Federal,19.377171,-99.188503,75.0,105570.02
house,Yucatán,21.017197,-89.574516,206.0,112467.46
house,Morelos,18.892714,-99.1996,90.0,57261.84
house,Estado de México,19.636706,-99.101569,250.0,130140.55
house,Yucatán,21.039522,-89.563911,274.0,150702.76
house,Veracruz de Ignacio de la Llave,18.134026,-94.476112,235.0,163977.1
house,Yucatán,21.07671918,-89.62775633,155.0,67152.52
apartment,Distrito Federal,19.401509,-99.154034,90.0,115131.08
house,Tabasco,18.072582,-93.165413,350.0,65590.84
house,Yucatán,21.072905,-89.65963,190.0,96304.01
house,Tamaulipas,22.247913,-97.875565,263.0,125976.05
house,San Luis Potosí,22.148722,-101.00119,190.0,114523.69
house,Baja California,32.494743,-117.016784,92.0,51015.1
house,San Luis Potosí,22.18978923,-100.9525537,138.0,49453.41
house,Puebla,18.96295456,-98.27967882,222.0,149921.92
house,Morelos,18.8859084,-99.19064,110.0,85892.76
house,Chihuahua,28.643902,-106.130157,355.0,257678.29
apartment,Distrito Federal,19.347683,-99.165877,135.0,234252.99
apartment,Distrito Federal,19.375374,-99.137657,110.0,77043.21
house,Distrito Federal,19.52395,-99.152881,95.0,146017.7
house,Guerrero,16.757619,-99.767532,140.0,143154.61
house,Yucatán,21.075163,-89.516731,197.0,90057.26
house,Puebla,19.02038,-98.207626,380.0,203019.26
house,Aguascalientes,21.9243493,-102.2833909,140.0,35398.23
house,Quintana Roo,21.1351429,-86.837489,80.0,44247.79
apartment,Distrito Federal,19.39365,-99.14769,75.0,155767.83
house,Nuevo León,25.733049,-100.22847,200.0,68714.21
house,Baja California Sur,24.141701,-110.347267,275.0,182196.77
house,Jalisco,20.579091,-103.430379,164.0,85892.76
house,Nuevo León,25.731798,-100.349091,180.0,73422.85
house,Estado de México,19.672207,-99.015656,122.0,137948.98
apartment,Estado de México,19.401066,-99.277168,190.0,301926.08
house,Yucatán,21.00227,-89.5650908,131.0,68818.32
house,Quintana Roo,20.680066,-87.038345,208.0,174908.9
apartment,Guerrero,16.86483064,-99.87526059,61.0,44247.79
house,Jalisco,20.760167,-103.379168,83.0,44247.79
house,Yucatán,21.02838037,-89.56463993,174.0,35137.95
house,Tlaxcala,19.341597,-98.215828,180.0,166579.91
house,Veracruz de Ignacio de la Llave,25.596904,-103.4203,118.0,44247.79
house,Chiapas,19.665554,-101.235738,115.0,76782.93
house,Estado de México,19.650003,-99.220367,245.0,98906.82
house,Nuevo León,25.7708161,-100.4340179,100.0,59864.65
house,Tamaulipas,22.2331041,-97.861099,130.0,91098.39
house,Nuevo León,25.723276,-100.401518,278.0,237896.93
house,Puebla,19.044477,-98.328011,260.0,234252.99
house,Estado de México,19.562922,-99.254974,120.0,45288.91
apartment,Nuevo León,25.580088,-100.239685,130.0,103071.32
house,Puebla,19.055344,-98.212046,146.0,75481.52
house,Morelos,23.634501,-102.552788,290.0,218636.13
apartment,Distrito Federal,19.34189,-99.166374,80.0,96611.14
house,Estado de México,19.404718,-99.263313,139.0,249869.86
house,Querétaro,20.675023,-100.457086,304.0,270692.35
house,Estado de México,19.532259,-99.23214,220.0,201769.91
house,Tamaulipas,22.313122,-97.858559,193.0,49453.41
house,Tamaulipas,22.29275303,-97.89062485,88.0,59864.65
house,Morelos,18.864874,-98.925911,130.0,85892.76
house,Querétaro,20.726007,-100.442642,290.0,197293.08
house,Nayarit,20.7204378,-105.2706825,152.0,65070.28
house,Veracruz de Ignacio de la Llave,19.1368849,-96.1093008,130.0,57261.84
apartment,Estado de México,19.291351,-99.668945,85.0,47475.27
apartment,Morelos,18.9242095,-99.2215659,80.0,39042.17
apartment,Quintana Roo,21.152496,-86.869834,99.0,145757.42
house,Puebla,19.027103,-98.270025,166.0,82248.83
house,Nuevo León,25.56551,-100.223213,350.0,221238.94
house,Morelos,18.813505,-98.953514,140.0,62467.46
house,Yucatán,21.039522,-89.563911,253.0,118948.46
house,Morelos,18.804409,-98.959038,230.0,65070.28
house,Nuevo León,25.584658,-100.257912,350.0,259760.54
house,Estado de México,19.225745,-99.567856,270.0,205622.07
house,Jalisco,20.763189,-103.389053,95.0,80687.14
house,Distrito Federal,19.383512,-99.084804,115.0,93180.64
house,Jalisco,20.6460186,-105.2267944,160.0,124934.93
apartment,Distrito Federal,19.367025,-99.170349,85.0,163977.1
house,Querétaro,20.604974,-100.409786,110.0,51535.66
house,Aguascalientes,21.93248,-102.297005,305.0,190005.21
house,San Luis Potosí,22.133745,-101.016029,126.0,111868.82
apartment,Puebla,19.054064,-98.245911,87.0,46460.18
house,Puebla,19.0303511,-98.3143192,122.0,112441.44
house,Morelos,18.947784,-99.201675,300.0,239458.62
apartment,Distrito Federal,19.3418937,-99.2245237,145.0,242061.43
house,Veracruz de Ignacio de la Llave,20.963127,-97.385071,200.0,182196.77
house,Estado de México,19.550089,-99.214828,87.0,50442.48
house,Tamaulipas,22.307415,-97.859846,61.0,33315.98
house,Morelos,18.8879389,-99.0247871,76.0,67673.09
house,Yucatán,21.030668,-89.599258,144.0,85840.71
apartment,Veracruz de Ignacio de la Llave,19.10283721,-96.11123085,160.0,91098.39
house,Distrito Federal,19.353592,-99.177275,360.0,228318.58
house,Yucatán,21.01144518,-89.57977295,222.0,111920.87
house,Estado de México,19.263756,-99.540924,134.0,91098.39
house,Estado de México,19.415097,-98.918523,85.0,48932.85
house,Distrito Federal,19.471368,-99.08649,280.0,139510.67
house,Veracruz de Ignacio de la Llave,19.125807,-96.104954,251.0,137948.98
house,Distrito Federal,19.414261,-99.104118,167.0,234252.99
house,Baja California,32.469454,-117.003688,93.0,88443.52
house,Estado de México,19.5224961,-99.255074,230.0,225195.21
house,Yucatán,21.039522,-89.563911,181.0,96824.57
house,Quintana Roo,20.6295586,-87.0738851,143.0,126496.62
house,Veracruz de Ignacio de la Llave,19.17078,-96.12487,380.0,234252.99
house,Chiapas,16.756552,-93.181732,326.0,190116.19
house,Querétaro,20.5745579,-100.4129676,160.0,192608.02
house,Jalisco,20.62192,-103.259237,250.0,109318.06
apartment,Yucatán,21.06334852,-89.61303592,60.0,46277.98
house,Nuevo León,25.749624,-100.304192,172.0,119729.31
house,Puebla,19.036623,-98.190544,204.0,78084.33
house,Distrito Federal,19.358008,-99.127094,95.0,100052.06
house,Chiapas,19.701565,-101.270798,250.0,62467.46
apartment,Distrito Federal,19.415143,-99.14685,70.0,36022.9
house,Veracruz de Ignacio de la Llave,18.1479784,-94.4626507,157.0,119729.31
apartment,Guerrero,16.794599,-99.83012,230.0,205622.07
house,Querétaro,20.594322,-100.365929,298.0,171785.53
house,Morelos,18.919898,-98.978835,190.0,96304.01
