PROPERTY_TYPE,STATE,LAT,ION,AREA_M2,PRICE_USD
house,Veracruz de Ignacio de la Llave,19.074387,-96.086259,245.0,149661.63
house,Guerrero,16.758724,-99.767563,142.0,98906.82
house,Estado de México,19.650003,-99.220367,132.0,135606.45
house,Estado de México,19.72876,-99.461708,90.0,69495.05
house,Jalisco,23.634501,-102.552788,127.0,83289.95
house,Yucatán,20.999449,-89.6334,300.0,226444.56
house,Yucatán,21.0411724,-89.5550539,215.0,97089.28
house,Puebla,19.105051,-98.243682,170.0,96304.01
apartment,Yucatán,21.0381057,-89.5933722,186.0,147113.69
house,Veracruz de Ignacio de la Llave,19.136782,-96.123543,210.0,88495.58
house,Baja California,32.63496,-115.391907,110.0,101509.63
house,Yucatán,21.039522,-89.563911,223.0,124550.08
house,Veracruz de Ignacio de la Llave,25.535009,-103.302429,350.0,41644.98
house,Nayarit,20.7053975,-105.2684878,101.0,65070.28
house,Veracruz de Ignacio de la Llave,25.659972,-103.366303,170.0,48932.85
house,Tamaulipas,22.2722052,-97.8476749,214.0,127537.74
house,Morelos,18.867191,-99.180214,184.0,85892.76
house,Querétaro,20.6962084,-100.4506587,120.0,75481.52
house,Distrito Federal,19.285162,-99.194185,150.0,108797.5
house,Estado de México,19.497893,-99.244125,250.0,231650.18
apartment,Guerrero,23.634501,-102.552788,170.0,156168.66
house,Sonora,23.634501,-102.552788,383.0,182196.77
house,Querétaro,20.389062,-99.957622,95.0,48412.29
apartment,Guerrero,16.828667,-99.858981,137.0,96304.01
house,Querétaro,20.705742,-100.444016,258.0,208224.88
apartment,Distrito Federal,19.35782,-99.149406,80.0,67412.81
house,Morelos,18.864874,-98.925911,121.0,65070.28
house,Distrito Federal,19.342911,-99.224472,120.0,170069.34
house,Estado de México,23.634501,-102.552788,228.0,147371.16
house,Sonora,29.063726,-110.976746,102.0,57261.84
house,Nuevo León,25.801826,-100.196945,190.0,103591.88
house,Querétaro,20.5951924,-100.3479663,180.0,118688.18
house,Puebla,19.059084,-98.286095,165.0,93701.2
house,Estado de México,23.634501,-102.552788,150.0,34981.78
apartment,Querétaro,20.726007,-100.442642,135.0,114523.69
house,Yucatán,21.0278699,-89.5880314,240.0,182196.77
house,Morelos,18.91473109,-98.94081116,140.0,117126.5
house,Yucatán,20.968147,-89.629875,70.0,78084.33
house,Nuevo León,25.674595,-100.463539,234.0,111920.87
house,Yucatán,21.039522,-89.563911,220.0,117126.5
house,Morelos,18.850763,-98.943855,160.0,83289.95
house,Querétaro,20.726007,-100.442642,250.0,192608.02
apartment,Puebla,19.056689,-98.237817,120.0,114523.69
house,Tamaulipas,22.270658,-97.849037,380.0,260281.1
house,Jalisco,20.748312,-103.429504,96.0,76782.93
house,Querétaro,20.614635,-100.416756,139.0,91098.39
house,San Luis Potosí,22.152988,-100.965364,250.0,114523.69
house,Yucatán,21.039522,-89.563911,220.0,93180.64
house,Nuevo León,25.723516,-100.393311,290.0,179281.62
house,Veracruz de Ignacio de la Llave,19.563767,-96.938694,300.0,226444.56
apartment,Distrito Federal,19.474885,-99.188231,92.0,70275.9
house,Morelos,18.8624622,-99.2120335,261.0,218636.13
house,Estado de México,19.508698,-98.875664,260.0,44299.84
house,Yucatán,20.968791,-89.5857147,228.0,65799.06
apartment,Estado de México,19.3735635,-99.2965778,126.0,140551.8
house,Tamaulipas,22.2453265,-97.8431699,131.0,72878.71
apartment,Distrito Federal,19.303392,-99.243225,80.0,51855.13
apartment,Guerrero,16.794434,-99.830807,256.0,303769.7
house,Tamaulipas,22.300137,-97.897331,111.0,62467.46
house,Jalisco,20.749051,-103.66731,300.0,145757.42
house,Veracruz de Ignacio de la Llave,26.847851,-101.424133,160.0,66293.6
house,Baja California,23.634501,-102.552788,115.0,42165.54
apartment,Puebla,19.02038,-98.207626,219.0,100208.22
house,Hidalgo,20.0519991,-98.755252,110.0,44247.79
house,Yucatán,21.0634817,-89.6110378,250.0,117126.5
house,Distrito Federal,19.399652,-99.16127,235.0,203019.26
house,Durango,24.043295,-104.636917,350.0,234252.99
house,Veracruz de Ignacio de la Llave,25.551631,-103.432737,236.0,39042.17
house,Querétaro,20.574251,-100.388476,195.0,62467.46
apartment,Distrito Federal,19.482603,-99.194748,60.0,78084.33
house,Morelos,18.953268,-99.224525,201.0,78084.33
apartment,Morelos,18.891611,-99.221756,93.0,48932.85
apartment,San Luis Potosí,22.1441622,-101.0358237,160.0,88443.52
house,Estado de México,19.2693686,-99.6021262,250.0,291514.84
house,Yucatán,21.0749983,-89.5195181,242.0,100770.43
house,Puebla,18.462721,-97.414111,250.0,143154.61
house,Estado de México,19.595285,-99.050201,120.0,36439.35
house,Sonora,27.934649,-110.94401,134.0,57261.84
house,Sinaloa,24.79119169,-107.3835468,300.0,143154.61
house,Distrito Federal,19.500286,-99.122093,180.0,117126.5
house,Yucatán,21.072905,-89.65963,253.0,109318.06
house,Tlaxcala,19.4171734,-98.1434147,140.0,44247.79
house,Yucatán,21.008295,-89.591019,250.0,156481.0
house,Morelos,18.864482,-98.928802,121.0,65070.28
house,Distrito Federal,19.366935,-99.077541,208.0,76246.75
house,San Luis Potosí,23.634501,-102.552788,198.0,109318.06
house,Chiapas,16.757278,-93.134056,255.0,163239.51
house,Nayarit,20.697244,-105.274384,160.0,153565.85
house,Puebla,19.02038,-98.207626,330.0,182196.77
house,Quintana Roo,21.1773896,-86.8179603,290.0,117126.5
house,Guerrero,16.855229,-99.918871,150.0,57261.84
house,Tabasco,17.97423,-92.923836,110.0,54659.03
house,Distrito Federal,19.313719,-99.231792,300.0,102550.75
house,Durango,25.58972991,-103.4631872,118.0,49453.41
house,Quintana Roo,21.161908,-86.8515279,204.0,155648.1
house,Yucatán,21.03071,-89.618103,131.0,70275.9
apartment,Distrito Federal,19.39912,-99.141464,74.0,173451.33
house,Yucatán,21.05632272,-89.66288656,220.0,104112.44
house,Estado de México,19.5139313,-99.2281847,160.0,105205.62
house,Querétaro,20.598278,-100.33121,140.0,91618.95
house,Sinaloa,23.270559,-106.389061,158.0,70275.9
house,Baja California Sur,23.634501,-102.552788,80.0,49453.41
apartment,Guerrero,16.85952231,-99.86284733,142.0,109318.06
house,Morelos,18.884224,-98.982506,150.0,45809.47
house,Morelos,18.862602,-99.213448,160.0,102030.19
apartment,Distrito Federal,19.40012,-99.1532,84.0,92347.74
house,Veracruz de Ignacio de la Llave,25.55617,-103.481529,307.0,109318.06
house,Veracruz de Ignacio de la Llave,25.573046,-103.443045,200.0,35398.23
house,Morelos,18.858107,-99.200287,105.0,71785.53
house,Chihuahua,28.6569304,-106.0919272,115.0,67673.09
house,Veracruz de Ignacio de la Llave,28.684125,-100.541089,160.0,44247.79
house,Tamaulipas,22.254078,-97.824554,140.0,59864.65
house,Chiapas,16.766455,-93.111488,240.0,66631.96
house,Querétaro,20.545198,-100.407191,140.0,54659.03
house,San Luis Potosí,22.18774276,-100.9580845,200.0,66892.24
house,Morelos,18.864874,-98.925911,86.0,45809.47
apartment,San Luis Potosí,22.133104,-100.982117,130.0,71837.58
house,Tamaulipas,26.079573,-98.282845,268.0,114523.69
apartment,Veracruz de Ignacio de la Llave,19.127317,-96.106186,160.0,150963.04
apartment,Distrito Federal,19.340305,-99.214455,60.0,119729.31
house,Estado de México,19.517476,-99.272892,170.0,96824.57
house,Estado de México,19.552838,-99.251161,80.0,43623.11
apartment,Distrito Federal,19.35743172,-99.28732574,67.0,137948.98
house,Estado de México,19.69323,-99.22522,70.0,52517.44
house,Distrito Federal,19.325944,-99.098311,250.0,106715.25
house,Jalisco,20.621093,-103.319042,380.0,192608.02
house,Baja California,32.647057,-115.421524,176.0,101509.63
house,San Luis Potosí,22.141575,-100.900192,245.0,83289.95
house,Puebla,18.978682,-98.250015,128.0,67673.09
house,Querétaro,20.619887,-100.392302,350.0,192608.02
house,Morelos,18.892714,-99.1996,285.0,195210.83
house,Tamaulipas,22.329824,-97.880325,200.0,182196.77
apartment,Distrito Federal,19.322523,-99.141464,78.0,148360.23
house,Chiapas,16.70635,-93.177151,115.0,53097.35
house,Estado de México,19.297163,-99.635183,230.0,104112.44
house,Veracruz de Ignacio de la Llave,20.95062266,-97.42163144,64.0,44247.79
house,Yucatán,20.9725515,-89.6004394,229.0,51015.1
house,Distrito Federal,19.317675,-99.09318,229.0,182196.77
house,Morelos,18.879347,-99.179871,95.0,70275.9
house,Durango,25.625198,-103.499954,132.0,45288.91
apartment,Distrito Federal,19.401507,-99.14682,90.0,90057.26
apartment,Distrito Federal,19.474285,-99.084981,74.0,35606.45
house,Morelos,18.928623,-99.247382,220.0,88495.58
house,Querétaro,20.520556,-99.895833,350.0,203019.26
house,Nuevo León,25.662563,-100.18013,350.0,156168.66
house,Sinaloa,23.246303,-106.398103,200.0,52056.22
house,Morelos,18.969294,-99.249802,198.0,135346.17
apartment,Guerrero,16.75063911,-99.76263069,70.0,43206.66
house,Distrito Federal,19.335116,-99.223332,90.0,169703.28
apartment,Distrito Federal,19.402944,-99.199727,70.0,60572.62
house,Estado de México,19.682219,-99.118782,188.0,161374.28
house,Nuevo León,25.7214602,-100.2735673,85.0,62467.46
house,Querétaro,20.5980665,-100.4308988,115.0,70275.9
house,Nuevo León,25.672399,-100.257777,123.0,63508.59
apartment,Distrito Federal,19.399815,-99.150806,90.0,118688.18
house,Yucatán,20.9550515,-89.6793392,120.0,40603.85
house,Chiapas,16.228815,-92.128043,147.0,67673.09
apartment,Jalisco,20.69064,-103.393175,166.0,271591.1
house,Estado de México,19.258327,-99.598374,215.0,244403.96
house,Querétaro,20.726007,-100.442642,295.0,270692.35
apartment,Distrito Federal,19.403334,-99.157755,125.0,238425.3
apartment,Baja California,32.451368,-116.973935,70.0,35697.55
house,Aguascalientes,21.901482,-102.34405,350.0,200416.45
house,Jalisco,20.302476,-103.23781,340.0,309682.46
house,Puebla,19.076204,-98.266733,117.0,70275.9
apartment,Distrito Federal,19.48778,-99.110583,65.0,52056.22
house,Distrito Federal,19.3176966,-99.0612554,100.0,108016.66
house,Quintana Roo,21.129547,-86.817017,180.0,96304.01
house,Puebla,19.046724,-98.254127,136.0,118938.05
apartment,Distrito Federal,19.352431,-99.288369,80.0,150963.04
house,Morelos,18.858107,-99.200287,92.0,51826.13
house,Querétaro,20.6536084,-100.3469826,130.0,87975.01
house,Nuevo León,25.7542524,-100.4034274,137.0,70275.9
house,Yucatán,21.006756,-89.570984,155.0,70275.9
house,Morelos,18.891621,-99.071698,68.0,41124.41
house,Distrito Federal,19.317653,-99.236291,350.0,174388.34
house,Tamaulipas,22.246319,-97.86264,163.0,111920.87
apartment,Distrito Federal,23.634501,-102.552788,100.0,78084.33
apartment,Distrito Federal,19.3651763,-99.2300641,66.0,65070.28
house,Querétaro,20.593055,-100.333424,175.0,93701.2
house,Nuevo León,25.6910283,-100.3568071,340.0,307131.7
house,Jalisco,20.594706,-103.396278,90.0,51015.1
house,Veracruz de Ignacio de la Llave,23.634501,-102.552788,148.0,80687.14
house,Puebla,18.989918,-98.2295,220.0,88495.58
house,Puebla,19.043993,-98.25757,188.0,78084.33
house,Hidalgo,20.1213329,-98.7818531,66.0,33836.54
house,Nayarit,20.733392,-105.288009,172.0,117126.5
apartment,Distrito Federal,19.400249,-99.177444,150.0,270692.35
house,Yucatán,21.023252,-89.614571,300.0,161374.28
house,Hidalgo,20.124367,-98.735725,176.0,81572.1
house,Veracruz de Ignacio de la Llave,25.510947,-103.357724,146.0,46850.6
apartment,Distrito Federal,19.480501,-99.178139,70.0,45288.91
house,Yucatán,21.030668,-89.599258,305.0,187402.39
house,Querétaro,20.679045,-100.341225,157.0,101509.63
house,Aguascalientes,21.9633957,-102.343524,146.0,41124.41
house,Baja California,32.469498,-116.96022,111.0,33836.54
house,Tamaulipas,22.329824,-97.880325,138.0,82248.83
apartment,Yucatán,21.039522,-89.563911,145.0,124915.88
house,Chiapas,19.701769,-101.145103,120.0,33836.54
apartment,Guerrero,16.870413,-99.873192,150.0,190005.21
house,Estado de México,19.765149,-98.646915,380.0,103591.88
apartment,Distrito Federal,19.372248,-99.133377,65.0,55952.73
house,Distrito Federal,19.280767,-99.033615,349.0,94301.15
apartment,Distrito Federal,19.389791,-99.164696,154.0,260281.1
house,Yucatán,21.039522,-89.563911,350.0,158771.47
house,Estado de México,19.668947,-99.224525,90.0,39562.73
house,Puebla,19.009069,-98.196693,148.0,88495.58
house,Baja California,32.494823,-117.016725,92.0,51015.1
apartment,Distrito Federal,19.314545,-99.140672,122.0,242061.43
house,San Luis Potosí,22.1447396,-101.0273412,166.0,98906.82
house,Jalisco,20.64338,-103.431613,120.0,70275.9
house,Baja California,30.733356,-115.984407,200.0,88495.58
house,Estado de México,19.553615,-99.248715,260.0,145757.42
apartment,Distrito Federal,19.405298,-99.164986,80.0,222800.62
house,Querétaro,20.5969621,-100.3337597,193.0,117126.5
house,Morelos,23.634501,-102.552788,115.0,56220.72
house,Distrito Federal,19.34016,-99.194081,90.0,79079.91
house,Yucatán,21.075163,-89.516731,185.0,74440.4
house,Tamaulipas,22.257896,-97.86808,200.0,140551.8
apartment,Guerrero,16.8531086,-99.8236533,138.0,67673.09
house,Puebla,19.027384,-98.265213,160.0,119729.31
house,Estado de México,19.309069,-99.602311,146.0,98906.82
house,Sinaloa,23.20485,-106.424401,200.0,117126.5
house,Chihuahua,28.631943,-106.117668,170.0,80687.14
house,Yucatán,21.0399331,-89.5965747,235.0,126817.02
house,Guerrero,16.8808724,-99.9359641,104.0,44247.79
house,Baja California Sur,24.125583,-110.330846,128.0,93180.64
house,Estado de México,19.269808,-99.593781,238.0,195210.83
apartment,Distrito Federal,19.41498,-99.177444,164.0,286309.21
house,Yucatán,20.996355,-89.583946,248.0,124934.93
house,Morelos,18.954132,-99.266083,85.0,54659.03
house,Estado de México,19.494789,-99.270887,151.0,104633.0
house,Guerrero,17.6474239,-101.5455504,119.0,123706.4
house,Estado de México,19.2666119,-99.6403991,191.0,114523.69
house,Quintana Roo,21.161908,-86.8515279,210.0,102811.04
apartment,Distrito Federal,19.377171,-99.188503,72.0,105570.02
apartment,Distrito Federal,19.2790911,-99.2114234,76.0,40150.03
house,Jalisco,20.660534,-103.318809,345.0,67673.09
house,Veracruz de Ignacio de la Llave,20.95618,-97.408578,112.0,104112.44
house,San Luis Potosí,22.141575,-100.900192,229.0,111848.0
apartment,Distrito Federal,19.443178,-99.20237,115.0,236074.96
house,Yucatán,21.05258302,-89.53863859,168.0,79829.05
house,Estado de México,19.621174,-99.148073,100.0,36439.35
house,Puebla,18.915431,-98.435252,200.0,98386.26
house,Tabasco,17.962037,-92.973569,139.0,65070.28
apartment,Distrito Federal,19.30102797,-99.14421916,108.0,85892.76
apartment,Veracruz de Ignacio de la Llave,20.949051,-97.364006,300.0,192608.02
house,Estado de México,19.627731,-99.30194,146.0,45288.91
house,Baja California Sur,24.03902146,-110.3097618,250.0,153565.85
house,Quintana Roo,21.112447,-86.85264,180.0,130140.55
apartment,Distrito Federal,19.451872,-99.173522,70.0,66111.4
house,Morelos,18.913485,-99.240456,80.0,67673.09
house,Morelos,18.840925,-98.934196,110.0,93701.2
apartment,Distrito Federal,19.3819271,-99.1891539,90.0,176496.62
house,Veracruz de Ignacio de la Llave,25.558637,-103.449786,250.0,114523.69
house,Jalisco,20.764135,-103.339958,140.0,83289.95
apartment,Distrito Federal,19.385989,-99.186285,107.0,78474.75
house,Chihuahua,28.6329957,-106.0691004,290.0,193388.86
house,Puebla,18.996482,-98.239653,100.0,39042.17
apartment,Distrito Federal,19.401507,-99.14682,65.0,90057.26
house,Querétaro,20.726007,-100.442642,135.0,114523.69
house,Morelos,18.795519,-99.231445,165.0,92660.07
house,Morelos,18.885848,-98.973834,82.0,74867.26
house,Querétaro,20.403807,-99.990905,110.0,61426.34
house,San Luis Potosí,22.134478,-100.929138,97.0,40343.57
house,Estado de México,19.5562275,-99.2674713,64.0,52056.17
apartment,Querétaro,20.726007,-100.442642,173.0,229047.37
house,Nuevo León,25.757803,-100.404541,179.0,98386.26
house,San Luis Potosí,22.1593377,-101.0443504,187.0,98906.82
house,Querétaro,20.726007,-100.442642,180.0,126496.62
house,Distrito Federal,19.475765,-99.145,270.0,130140.55
house,Querétaro,20.6490506,-100.4393293,380.0,296720.46
house,Puebla,19.060701,-98.329774,255.0,137948.98
house,Veracruz de Ignacio de la Llave,25.365447,-100.9942,167.0,75169.18
apartment,Guerrero,23.634501,-102.552788,180.0,104112.44
house,Baja California,32.589504,-115.363762,86.0,41124.41
apartment,Distrito Federal,19.383952,-99.160229,110.0,174399.79
house,Puebla,18.97302,-98.206238,210.0,148360.23
apartment,Baja California Sur,24.16478214,-110.3053683,71.0,41644.98
apartment,Yucatán,21.072905,-89.65963,210.0,102876.11
house,Nuevo León,25.758963,-100.316811,175.0,65070.28
house,Puebla,19.0378006,-98.3007086,165.0,110359.19
house,Distrito Federal,19.3870644,-99.0362059,300.0,132743.36
house,Estado de México,19.5329337,-99.164866,290.0,242061.43
house,Tlaxcala,19.29712,-98.255075,160.0,67673.09
house,Morelos,23.634501,-102.552788,110.0,67673.09
house,Querétaro,20.70706703,-100.4718161,309.0,192608.02
house,Puebla,19.046589,-98.102929,92.0,32795.42
house,Nuevo León,25.7394971,-100.2754971,164.0,65070.28
house,Veracruz de Ignacio de la Llave,19.100079,-96.121007,220.0,148360.23
house,San Luis Potosí,22.147087,-100.960213,105.0,57261.84
house,Guanajuato,21.1264477,-101.611078,250.0,119208.75
house,Morelos,18.917542,-98.963181,140.0,75481.52
house,Distrito Federal,19.472128,-99.146697,190.0,101145.24
house,Estado de México,19.234984,-99.558175,115.0,109318.06
house,Puebla,18.9187144,-98.4266391,90.0,46330.04
house,Yucatán,21.075163,-89.516731,185.0,88235.29
apartment,Distrito Federal,19.52589,,71.0,48550.59
house,Estado de México,19.2640539,,233.0,168636.73
house,Estado de México,19.268629,,300.0,86932.69
apartment,Veracruz de Ignacio de la Llave,19.511938,,84.0,68508.67
house,Jalisco,20.689157,,175.0,102763.0
house,Yucatán,21.0441317,,223.0,126477.54
house,Quintana Roo,21.129547,,179.0,121207.64
house,Guanajuato,21.003574,,205.0,226869.1
house,Chiapas,19.667873,,130.0,76395.4
apartment,Distrito Federal,19.443178,,67.0,50052.15
apartment,Distrito Federal,19.396593,,80.0,51076.22
house,Guanajuato,21.1299039,,263.0,152932.43
house,Nuevo León,25.625994,,367.0,216014.58
apartment,Distrito Federal,19.524143,,60.0,34246.21
apartment,Distrito Federal,19.386959,,120.0,100104.31
house,Veracruz de Ignacio de la Llave,20.949741,,320.0,158059.45
house,Morelos,18.920345,,122.0,103500.79
apartment,Guerrero,16.863794,,191.0,237145.4
house,Veracruz de Ignacio de la Llave,19.136782,,220.0,104319.23
apartment,Distrito Federal,19.403334,,153.0,65633.66
house,Yucatán,21.0411724,,205.0,90115.25
house,Veracruz de Ignacio de la Llave,25.441315,,120.0,110667.85
house,Baja California,32.425724,,115.0,62585.3
house,Estado de México,19.484794,,260.0,91674.48
apartment,Distrito Federal,19.378533,,107.0,79443.7
house,Nuevo León,25.740887,,192.0,115910.26
house,Chiapas,16.769737,,106.0,52686.48
house,Jalisco,20.650429,,190.0,150192.08
apartment,Distrito Federal,19.387613,,103.0,50942.31
house,Morelos,18.890867,,171.0,105397.95
apartment,Quintana Roo,21.139086,,203.0,189716.32
apartment,Distrito Federal,19.413079,,140.0,273969.71
house,Distrito Federal,19.410826,,160.0,157532.58
house,Morelos,18.900852,,200.0,173865.39
apartment,Distrito Federal,19.428767,,75.0,56689.55
house,Estado de México,19.595285,,149.0,100104.31
apartment,Estado de México,19.531834,,117.0,144922.18
house,Morelos,18.818652,,293.0,110667.85
house,Veracruz de Ignacio de la Llave,23.634501,,233.0,99577.45
house,Quintana Roo,21.137991,,280.0,92201.34
house,Veracruz de Ignacio de la Llave,18.7696195,,160.0,92130.98
house,San Luis Potosí,22.169217188,,190.0,99050.58
house,Nuevo León,23.634501,,200.0,98523.72
house,Estado de México,19.101794,,300.0,52686.48
house,Veracruz de Ignacio de la Llave,19.517859,,180.0,123842.59
house,Distrito Federal,19.2790911,,117.0,142253.5
apartment,Oaxaca,15.752900306,,83.0,68245.17
apartment,Distrito Federal,19.302422,,104.0,103370.88
house,Distrito Federal,19.343664,,350.0,242357.82
apartment,Guerrero,16.868438,,100.0,79029.72
house,Morelos,18.93409,,198.0,123813.23
house,Estado de México,19.534415,,280.0,55039.77
house,Puebla,19.043223,,168.0,92201.34
apartment,Puebla,19.0527224248,,75.0,81683.41
house,Morelos,18.981213,,200.0,115910.26
apartment,Distrito Federal,19.395097,,80.0,53158.13
house,Morelos,18.862602,,305.0,189716.32
house,Jalisco,20.594334,,90.0,57955.13
house,Puebla,18.9915056,,152.0,105397.95
apartment,San Luis Potosí,22.125832,,144.0,100128.05
apartment,Nuevo León,25.592172,,87.0,173490.81
house,Estado de México,19.295469,,84.0,49986.51
house,Guanajuato,20.703063,,90.0,55320.8
house,Chiapas,19.670241,,190.0,165962.42
house,Yucatán,20.9591553064,,135.0,89587.99
house,Jalisco,20.635013,,200.0,120652.04
house,Chiapas,19.673779,,260.0,158059.45
apartment,Tabasco,17.997911,,125.0,210745.93
apartment,Estado de México,19.508253,,113.0,153686.47
apartment,Morelos,18.937398,,127.0,131747.44
apartment,Baja California,32.486253,,63.0,36817.31
house,Puebla,18.9802279987,,272.0,210795.91
house,Querétaro,20.5969621,,95.0,52698.97
house,Yucatán,21.0181429,,180.0,72724.58
house,Chihuahua,28.6275048,,212.0,44256.64
house,Querétaro,20.723525,,248.0,151210.2
house,Querétaro,20.729762,,198.0,131716.2
house,Veracruz de Ignacio de la Llave,18.7696195,,245.0,147557.13
house,Distrito Federal,19.410632,,140.0,162801.23
house,Estado de México,19.672207,,158.0,86247.77
house,Chihuahua,28.6103324259,,200.0,134382.39
house,Baja California Sur,23.634501,,100.0,44730.82
apartment,Tabasco,17.928942,,67.0,35826.8
house,Jalisco,20.572651,,270.0,250260.79
house,Veracruz de Ignacio de la Llave,19.1553371,,282.0,68508.67
house,Veracruz de Ignacio de la Llave,20.957177,,350.0,115910.26
house,Nuevo León,25.7815621,,108.0,35036.51
house,Yucatán,21.039522,,162.0,83226.17
house,Querétaro,20.543838,,145.0,115910.26
house,Veracruz de Ignacio de la Llave,19.1564195,,190.0,124633.08
house,Distrito Federal,19.275725,,80.0,132559.19
house,Morelos,18.90666,,330.0,184402.69
apartment,Distrito Federal,19.342083,,83.0,52574.87
house,Querétaro,20.570164,,135.0,78521.47
house,Morelos,18.926468,,340.0,289775.66
apartment,Distrito Federal,19.368553,,174.0,89430.16
house,Querétaro,20.5828187131,,93.0,59022.85
apartment,Distrito Federal,19.427607,,102.0,177267.41
house,Chiapas,16.770111,,144.0,71126.75
apartment,Distrito Federal,19.460046,,70.0,79029.72
house,Morelos,18.9015371,,200.0,123842.59
house,Chiapas,16.748295,,140.0,84298.37
house,Querétaro,20.5198184,,123.0,85178.23
house,Morelos,18.890867,,150.0,86932.69
house,Estado de México,19.682383,,74.0,33350.54
house,Querétaro,20.582091,,300.0,237089.17
apartment,Puebla,19.0733273,,164.0,184446.42
house,Quintana Roo,21.161908,,220.0,136984.85
