PROPERTY_TYPE,STATE,LAT,ION,AREA_M2,PRICE_USD
apartment,Morelos,18.949474,,129.0,137017.34
house,Morelos,18.795519,,71.0,36353.67
house,Veracruz de Ignacio de la Llave,25.484016,,290.0,115910.26
house,Querétaro,20.536322,,280.0,205477.28
house,Distrito Federal,19.343424,,182.0,68492.42
house,Colima,19.274727,,329.0,104343.97
house,Querétaro,20.5412697,,110.0,59022.85
house,Nuevo León,25.7296370244,,310.0,237145.4
house,Morelos,18.835054,,250.0,68492.42
apartment,Distrito Federal,19.368475,,81.0,149629.61
house,Distrito Federal,19.285891,,210.0,85949.19
apartment,Distrito Federal,19.392302,,150.0,222924.2
house,Distrito Federal,19.2925929444,,96.0,138598.31
house,Querétaro,20.5426931,,260.0,122525.12
house,Veracruz de Ignacio de la Llave,19.0652948,,239.0,138334.81
house,Jalisco,20.6129,,275.0,163328.09
apartment,Puebla,18.983398,,192.0,121207.64
house,Chiapas,19.657836,,260.0,68492.42
house,Yucatán,21.03071,,126.0,77467.49
house,Chiapas,19.710472,,190.0,63223.78
house,Estado de México,19.476202,,230.0,289775.66
house,Chihuahua,28.663404,,182.0,326733.66
house,Jalisco,20.726262,,206.0,168596.74
house,Veracruz de Ignacio de la Llave,19.137135,,125.0,60589.45
house,Estado de México,19.5224623443,,210.0,202842.96
apartment,Querétaro,20.696185,,132.0,93781.94
house,Hidalgo,20.092012,,116.0,84087.62
house,Baja California,32.601212,,102.0,33982.78
house,Chiapas,16.765467,,370.0,192305.66
house,Yucatán,21.039522,,195.0,91632.19
apartment,Puebla,18.989942,,100.0,55847.67
house,Veracruz de Ignacio de la Llave,18.898756,,130.0,68492.42
house,Veracruz de Ignacio de la Llave,19.119549,,232.0,125393.83
house,Distrito Federal,19.353288,,90.0,136405.3
house,San Luis Potosí,22.1385005078,,168.0,104319.23
house,Sonora,29.083198,,162.0,57955.13
house,Puebla,19.044477,,165.0,111331.75
house,Distrito Federal,19.510133,,171.0,141199.77
house,Morelos,18.850763,,168.0,67438.69
house,Nuevo León,25.758372724,,98.0,43213.16
house,Querétaro,20.726007,,260.0,163328.09
house,Estado de México,19.5562275,,150.0,205526.01
apartment,Distrito Federal,19.345528,,60.0,46943.65
house,Morelos,18.935198,,300.0,289775.66
house,Puebla,19.03362,,156.0,99577.45
house,Estado de México,19.229864,,256.0,184446.42
house,Yucatán,21.039522,,330.0,171271.67
house,Morelos,18.936026,,220.0,205477.28
house,Tabasco,18.053865,,182.0,81664.04
house,Yucatán,20.9968241,,164.0,62711.78
house,Yucatán,20.984423,,162.0,47417.83
house,Morelos,18.864874,,120.0,51369.32
house,Distrito Federal,19.40112,,317.0,173906.62
house,Querétaro,20.705742,,185.0,146995.28
house,Sinaloa,24.813503,,220.0,184446.42
apartment,Morelos,18.935198,,91.0,101182.03
house,Yucatán,21.012869,,96.0,57705.38
apartment,Quintana Roo,21.1672703,,120.0,163366.83
house,Morelos,18.948607,,180.0,184446.42
house,Morelos,18.95299,,180.0,102738.64
house,Morelos,18.8816687,,90.0,68245.17
house,Querétaro,20.5884382058,,243.0,200208.63
house,Yucatán,20.9973786,,170.0,38470.25
apartment,Distrito Federal,19.33923,,83.0,147522.15
house,Chiapas,16.766967,,239.0,226551.88
house,Chihuahua,28.631689,,200.0,115410.76
house,Querétaro,20.58966,,335.0,250260.79
house,Morelos,18.862602,,210.0,141990.07
apartment,Querétaro,20.59808,,90.0,57428.26
apartment,Quintana Roo,21.1789333275,,75.0,34254.33
apartment,Nuevo León,25.6689477,,117.0,140741.38
house,Guerrero,16.862803,,147.0,92750.2
apartment,Sinaloa,23.296583,,134.0,173865.39
house,Yucatán,21.0012449,,133.0,76150.02
house,Estado de México,19.666832,,69.0,44783.51
house,Nuevo León,25.668703,,101.0,210795.91
house,Jalisco,20.663444,,350.0,262115.25
apartment,Estado de México,19.521015,,130.0,171231.07
house,Sinaloa,23.286216,,180.0,86932.69
house,Estado de México,19.422676,,200.0,70283.76
house,Estado de México,19.6378074,,254.0,171271.67
house,Hidalgo,20.084376,,279.0,131716.2
house,Morelos,18.850763,,110.0,73234.21
house,Estado de México,19.300923,,73.0,43729.78
apartment,Distrito Federal,19.444723,,70.0,41680.96
house,Distrito Federal,19.403597,,380.0,257531.53
house,Chiapas,19.66869,,298.0,168069.88
apartment,Baja California,32.486292,,63.0,36817.31
apartment,Jalisco,20.705671,,180.0,237145.4
house,Guerrero,16.8583631,,354.0,266975.89
apartment,Veracruz de Ignacio de la Llave,19.1005941575,,76.0,84298.37
apartment,Estado de México,19.479437,,75.0,105397.95
house,Morelos,18.981213,,240.0,183348.96
house,Querétaro,20.624242,,172.0,86953.31
apartment,Estado de México,19.508253,,113.0,153686.47
house,Estado de México,19.533955,,155.0,52159.61
apartment,Distrito Federal,19.394073,,82.0,154987.69
house,Morelos,18.878128,,110.0,84298.37
apartment,Querétaro,20.5862687746,,63.0,113302.8
house,Morelos,18.961286,,60.0,34773.07
house,Querétaro,20.628052,,254.0,147557.13
house,Campeche,18.660893,,264.0,172852.64
house,Veracruz de Ignacio de la Llave,19.0652948,,192.0,126477.54
house,Tamaulipas,22.285725,,72.0,35988.5
apartment,Distrito Federal,19.305984,,70.0,107322.36
house,Distrito Federal,19.361792,,197.0,49999.47
house,San Luis Potosí,22.1877626295,,105.0,50517.24
apartment,Querétaro,20.726007,,105.0,93856.88
apartment,Distrito Federal,19.417636,,70.0,41095.45
house,Veracruz de Ignacio de la Llave,19.570101,,140.0,42623.36
house,Morelos,18.885313,,97.0,50052.15
apartment,San Luis Potosí,22.148722,,129.0,92750.2
house,Puebla,18.985688,,73.0,37670.83
apartment,Estado de México,19.427053,,100.0,313695.32
apartment,Distrito Federal,19.446256,,68.0,49051.11
house,Nayarit,21.4581695,,220.0,165172.12
apartment,Distrito Federal,19.333974,,70.0,121178.91
apartment,Estado de México,19.379597,,155.0,226551.88
house,San Luis Potosí,22.139618,,354.0,208111.61
house,Estado de México,19.552184,,80.0,127880.63
apartment,Querétaro,20.5365909,,80.0,44794.13
apartment,Distrito Federal,19.445032,,133.0,59426.13
house,Estado de México,19.54235,,192.0,125920.69
apartment,Distrito Federal,19.377404,,80.0,91411.04
apartment,Guerrero,16.858816,,185.0,157917.19
house,Sinaloa,23.231522,,211.0,81137.18
house,Yucatán,21.006756,,250.0,105397.95
apartment,Guerrero,16.850374,,145.0,81664.04
house,Veracruz de Ignacio de la Llave,18.141083,,180.0,110667.85
house,Puebla,18.989918,,299.0,231820.52
house,Veracruz de Ignacio de la Llave,25.540674,,140.0,47417.83
house,Yucatán,21.039522,,240.0,138058.14
apartment,Distrito Federal,19.336697,,102.0,187081.37
house,Querétaro,20.697427,,187.0,134350.53
apartment,Distrito Federal,19.451872,,70.0,66911.83
house,Estado de México,19.262129,,239.0,132769.93
apartment,Distrito Federal,19.2790911,,72.0,40645.77
house,Jalisco,20.647398,,84.0,65858.1
house,Tabasco,23.634501,,151.0,237145.4
house,Querétaro,20.5887932,,177.0,115937.75
apartment,Puebla,19.028651,,116.0,171231.07
apartment,Distrito Federal,19.493713,,60.0,38812.39
house,Veracruz de Ignacio de la Llave,19.11819,,181.0,129112.49
house,Veracruz de Ignacio de la Llave,18.147928788,,175.0,115937.75
house,Estado de México,19.4907003,,370.0,316193.86
apartment,Nuevo León,25.672309,,73.0,106110.57
house,Estado de México,19.542509,,220.0,150156.47
house,Chiapas,19.671952,,235.0,171231.07
house,Colima,19.297108,,176.0,62170.05
house,Baja California,32.421957,,170.0,95499.52
house,Morelos,18.855343,,73.0,36783.88
house,Morelos,18.939657,,185.0,189716.32
house,Distrito Federal,19.345431,,200.0,228450.07
house,Nuevo León,25.660103,,127.0,131747.44
house,Estado de México,19.564925,,110.0,143834.1
house,Nuevo León,25.652299,,281.0,152790.8
apartment,Distrito Federal,19.452665,,75.0,34421.81
apartment,Guerrero,16.869995,,72.0,48471.56
house,Chiapas,16.768602,,185.0,82717.77
house,Hidalgo,23.634501,,120.0,63223.78
house,Estado de México,19.317622,,200.0,158059.45
house,Guerrero,16.850374,,168.0,115937.75
apartment,Yucatán,21.0306572,,144.0,79048.46
house,Distrito Federal,19.359798,,90.0,131716.2
house,Distrito Federal,19.3434226,,182.0,68492.42
apartment,Distrito Federal,19.4503249,,91.0,79029.72
house,Tamaulipas,22.3918646281,,76.0,35826.8
apartment,Distrito Federal,19.307417,,75.0,36882.11
house,Durango,24.0277202,,245.0,92201.34
apartment,Estado de México,19.374843,,120.0,59711.33
apartment,San Luis Potosí,22.1352302,,140.0,73234.21
house,Veracruz de Ignacio de la Llave,25.577366,,348.0,155425.12
house,Veracruz de Ignacio de la Llave,19.517859,,300.0,142253.5
house,Querétaro,20.605692,,290.0,208111.61
house,San Luis Potosí,22.158050728,,180.0,50064.02
house,Morelos,18.847519,,162.0,89567.02
house,Veracruz de Ignacio de la Llave,19.119549,,190.0,94331.17
house,Distrito Federal,19.301835,,300.0,207057.88
house,Chiapas,16.756552,,215.0,163366.83
house,Morelos,18.813505,,80.0,34246.21
house,Campeche,19.8301251,,160.0,115937.75
house,Querétaro,20.592563,,271.0,179134.04
house,Hidalgo,20.044181,,169.0,84054.87
apartment,Distrito Federal,19.396893,,80.0,85899.33
house,Jalisco,20.615292,,230.0,131716.2
house,Guanajuato,21.202881,,167.0,68492.42
house,Yucatán,21.0315095,,349.0,200256.11
house,Distrito Federal,19.33981,,272.0,260798.09
house,Nuevo León,25.6773984,,347.0,292796.2
house,Yucatán,21.0344135,,305.0,194986.21
house,Morelos,18.936026,,270.0,255590.04
house,Querétaro,20.607178,,75.0,35563.37
house,Estado de México,19.470298,,218.0,255529.44
house,Estado de México,19.522923,,340.0,250260.79
house,Querétaro,20.570164,,170.0,123842.59
house,Veracruz de Ignacio de la Llave,18.1477847816,,240.0,115937.75
house,Distrito Federal,19.399741,,100.0,57287.8
house,Distrito Federal,19.282308,,130.0,119651.0
apartment,Estado de México,19.634604,,76.0,34245.11
house,Morelos,18.904448,,106.0,105372.96
house,Distrito Federal,19.456544,,278.0,183875.82
house,Querétaro,20.726007,,285.0,231875.5
house,Querétaro,20.548123,,300.0,200208.63
apartment,Distrito Federal,19.396705,,85.0,76740.25
house,Querétaro,20.6543981,,137.0,83264.38
house,Chiapas,16.766762,,160.0,154371.39
house,Morelos,18.954132,,94.0,55333.92
house,Nuevo León,25.696475,,220.0,165962.42
apartment,Distrito Federal,19.270165,,80.0,131400.09
house,Guerrero,23.634501,,100.0,50052.15
apartment,Distrito Federal,19.39912,,92.0,142253.5
house,Estado de México,19.229864,,270.0,231820.52
apartment,Distrito Federal,19.376589,,107.0,215482.45
house,Yucatán,21.072905,,280.0,110351.66
house,Puebla,19.044477,,350.0,226551.88
apartment,Estado de México,19.6494549,,69.0,38461.13
apartment,Estado de México,19.60537,,60.0,39146.05
house,Tabasco,17.999552,,151.0,115910.26
house,Puebla,19.1090862,,160.0,84318.36
house,Morelos,18.910368,,200.0,129081.88
house,Jalisco,20.775549,,300.0,134350.53
house,Nuevo León,25.7671943,,150.0,35308.31
house,Baja California Sur,24.168865,,330.0,290434.24
house,Baja California,32.457415,,102.0,61643.18
house,Querétaro,20.726007,,200.0,121705.77
apartment,Oaxaca,17.0588513685,,94.0,51118.0
house,Estado de México,19.550762,,160.0,111194.84
house,Yucatán,21.0412206815,,174.0,82842.79
apartment,Distrito Federal,19.373161,,69.0,84298.37
house,Morelos,18.917542,,210.0,118572.7
apartment,Nuevo León,25.657194,,110.0,262378.68
house,Morelos,18.94542,,380.0,289775.66
house,Querétaro,20.6113606,,132.0,86953.31
house,Chiapas,16.773806,,165.0,71126.75
house,Distrito Federal,19.493973,,300.0,179239.41
apartment,Quintana Roo,20.626583,,145.0,115437.11
apartment,Nuevo León,25.651072,,126.0,175924.99
house,Distrito Federal,19.362795,,80.0,46715.31
house,Querétaro,20.631845,,180.0,118572.7
house,Nuevo León,25.637247,,194.0,76395.4
house,Quintana Roo,21.138567,,185.0,97469.99
house,Guerrero,16.874741,,300.0,98787.15
apartment,Distrito Federal,19.395097,,80.0,53158.18
apartment,Distrito Federal,19.478815,,64.0,76395.4
house,Veracruz de Ignacio de la Llave,19.554081,,95.0,38461.13
house,Tamaulipas,22.276130897,,232.0,139652.29
house,Morelos,18.9611008,,192.0,173906.62
apartment,Distrito Federal,19.51918,,60.0,34983.82
apartment,Yucatán,21.03071,,131.0,77467.49
house,Chiapas,19.671921,,240.0,97469.99
house,Estado de México,19.514929,,356.0,288721.93
house,Estado de México,19.295469,,150.0,57968.87
house,Estado de México,19.488134,,110.0,138934.25
apartment,Distrito Federal,19.326108,,70.0,49273.54
house,Sonora,29.105133,,357.0,210745.93
house,Chiapas,19.711031,,256.0,60603.82
house,Nuevo León,25.5883667,,300.0,162393.9
house,Baja California Sur,24.155968,,204.0,135963.36
house,Distrito Federal,19.483263,,190.0,102369.83
house,Estado de México,19.404718,,139.0,252895.12
house,Chihuahua,28.678531,,115.0,46890.97
house,Yucatán,21.0064261,,90.0,60603.82
apartment,Distrito Federal,23.634501,,85.0,94835.67
house,Estado de México,19.580685,,70.0,34254.33
house,Querétaro,20.571299,,90.0,37353.34
house,Yucatán,20.9904342,,200.0,79029.72
house,Morelos,18.953518,,300.0,147522.15
house,Nuevo León,25.686357,,380.0,200256.11
house,Baja California,32.494759,,92.0,51632.75
house,Jalisco,20.7540020174,,290.0,152790.8
house,Estado de México,19.562864,,90.0,52686.48
house,Querétaro,20.5285264774,,136.0,79048.46
apartment,San Luis Potosí,22.133745,,174.0,143868.21
apartment,Distrito Federal,19.299864,,65.0,135225.12
house,Estado de México,19.493069,,343.0,191620.74
house,Querétaro,20.6536084,,176.0,110140.86
apartment,Distrito Federal,19.384724,,145.0,123813.23
house,Jalisco,20.883594,,100.0,184402.69
house,Nuevo León,25.6866142,,90.0,242357.82
house,Morelos,18.804197,,140.0,51632.75
house,Querétaro,20.7047931,,250.0,150192.08
house,Estado de México,19.589786878,,80.0,36889.28
house,Puebla,18.972588,,202.0,150894.08
house,Nuevo León,25.530777,,299.0,194939.99
house,Querétaro,20.593385,,100.0,115910.26
house,Puebla,19.017727,,182.0,108559.89
apartment,Distrito Federal,19.454332,,62.0,50591.01
house,Quintana Roo,21.139086,,200.0,158096.93
house,Estado de México,19.2030655,,106.0,38724.56
house,Sinaloa,23.290356,,150.0,93781.94
house,Colima,19.277207,,161.0,52633.79
house,Nuevo León,25.7393693814,,266.0,144700.85
house,Morelos,18.901708,,250.0,242357.82
apartment,Distrito Federal,19.368808,,83.0,115910.26
house,Yucatán,21.0369774162,,175.0,126214.05
house,Morelos,23.634501,,270.0,229186.2
apartment,Distrito Federal,19.38342,,88.0,100104.31
house,Morelos,18.93409,,145.0,102738.64
house,Distrito Federal,19.380834,,350.0,161258.87
house,Morelos,18.886955,,68.0,43202.91
house,Nuevo León,25.679226,,210.0,155425.12
apartment,Distrito Federal,19.413009,,127.0,289775.66
apartment,Distrito Federal,19.410215,,70.0,44048.85
apartment,Distrito Federal,19.367424,,82.0,154898.26
house,San Luis Potosí,22.0951835008,,172.0,50157.53
apartment,Distrito Federal,19.298168,,83.0,177695.7
apartment,Estado de México,19.5652097,,87.0,84318.36
house,Estado de México,19.5527338,,200.0,92223.21
house,Yucatán,21.0634817,,235.0,146995.28
house,Tamaulipas,22.285725,,218.0,118572.7
house,Querétaro,20.5230129,,184.0,93804.18
apartment,Distrito Federal,19.440043,,79.0,137017.34
house,Veracruz de Ignacio de la Llave,25.439536,,293.0,158059.45
apartment,San Luis Potosí,22.144705,,144.0,90620.75
house,Yucatán,20.9959805028,,374.0,247421.7
house,Tamaulipas,22.3286560021,,140.0,73778.56
house,Morelos,18.858107,,92.0,64556.24
house,Veracruz de Ignacio de la Llave,19.0530826,,200.0,108007.29
house,Morelos,18.883513,,80.0,44783.51
house,Morelos,18.933414,,250.0,292900.92
house,Morelos,18.935198,,180.0,168596.74
house,Nuevo León,25.7385463,,254.0,139652.29
apartment,Distrito Federal,19.41275,,60.0,35890.24
apartment,Distrito Federal,19.364891,,78.0,150830.86
house,Estado de México,19.272732,,126.0,68492.42
house,Estado de México,19.490576,,350.0,210745.93
house,Querétaro,20.5535753,,156.0,86953.31
house,Querétaro,20.572051,,227.0,125920.69
house,Baja California,32.457469,,102.0,61643.18
house,Distrito Federal,19.353373,,160.0,106127.01
house,Yucatán,21.039522,,270.0,164947.8
house,Jalisco,20.2959587,,204.0,94835.67
house,Querétaro,20.379178,,80.0,34246.21
house,Morelos,18.804409,,130.0,47417.83
house,Guanajuato,20.5958037462,,195.0,94858.16
house,Tamaulipas,22.272678,,350.0,237145.4
house,Tamaulipas,22.309216,,109.0,45848.11
house,Morelos,18.808657,,67.0,34254.33
house,Jalisco,20.712604,,361.0,194939.99
house,Nuevo León,25.6626225,,311.0,240884.28
house,Puebla,19.059084,,243.0,101445.53
house,Aguascalientes,21.89658,,245.0,78502.86
house,Campeche,19.8308743,,180.0,76413.51
house,Estado de México,19.491798,,150.0,168596.74
house,Distrito Federal,19.508428,,150.0,45057.62
house,Chihuahua,28.70466,,78.0,51632.75
apartment,Distrito Federal,19.454332,,90.0,53832.41
house,Puebla,19.077675,,175.0,118544.58
house,Morelos,23.634501,,160.0,99577.45
house,Morelos,18.922282,,70.0,46469.47
house,Chiapas,16.742777,,140.0,73778.56
house,Veracruz de Ignacio de la Llave,20.945961,,200.0,289775.66
house,San Luis Potosí,22.193162,,80.0,39514.86
apartment,Veracruz de Ignacio de la Llave,19.119549,,93.0,76413.51
house,Estado de México,19.4953683665,,140.0,68508.67
house,Quintana Roo,21.139641,,100.0,36880.53
house,Querétaro,20.659601,,301.0,274034.68
house,Yucatán,21.3103259143,,325.0,187081.37
apartment,Distrito Federal,19.393257,,100.0,71653.61
house,Yucatán,21.072905,,190.0,97493.1
house,Veracruz de Ignacio de la Llave,20.9475017,,110.0,67860.19
house,Nuevo León,25.721457,,190.0,88513.29
house,Estado de México,19.406092,,177.0,80083.45
house,San Luis Potosí,22.125832,,197.0,147557.13
house,Yucatán,21.023252,,320.0,150192.08
house,Estado de México,19.31673,,80.0,47944.7
house,Querétaro,20.647322,,82.0,36248.3
house,Estado de México,19.7100885,,99.0,75783.82
apartment,Distrito Federal,19.462951,,208.0,131716.2
house,Yucatán,21.072905,,290.0,126477.54
house,Tamaulipas,22.3140373,,178.0,51644.99
house,Jalisco,20.547053,,340.0,262440.91
house,Tlaxcala,19.308845,,85.0,35826.8
apartment,Chiapas,16.745515,,102.0,46364.1
house,Chiapas,19.704245,,150.0,94835.67
house,Veracruz de Ignacio de la Llave,25.525183,,104.0,33192.48
house,San Luis Potosí,22.136711,,270.0,163328.09
apartment,Yucatán,21.039522,,119.0,115814.11
house,Estado de México,18.831146,,125.0,73761.07
house,Querétaro,20.558271,,139.0,97469.99
house,Guanajuato,21.178095,,360.0,178607.18
apartment,Distrito Federal,19.403794,,70.0,54235.15
house,Querétaro,20.543869,,150.0,51105.88
apartment,Distrito Federal,19.343424,,84.0,115910.26
house,Veracruz de Ignacio de la Llave,19.532236,,180.0,79029.72
house,Jalisco,20.755376,,120.0,71143.62
apartment,Yucatán,21.008295,,142.0,91169.23
apartment,Distrito Federal,19.382649,,65.0,44178.77
house,Distrito Federal,23.634501,,200.0,152790.8
house,Tamaulipas,22.268972,,200.0,121207.64
house,Guerrero,16.856389,,131.0,47417.83
house,Veracruz de Ignacio de la Llave,19.1279472004,,200.0,104319.23
apartment,Puebla,19.076612,,93.0,57884.47
house,Querétaro,20.391528,,202.0,121207.64
house,Quintana Roo,21.1661723,,370.0,200256.11
house,Baja California,32.46906,,86.0,52605.29
apartment,Yucatán,21.0634817,,63.0,44794.13
apartment,Baja California,23.634501,,95.0,84313.09
house,Querétaro,20.745667,,290.0,236091.42
apartment,Tamaulipas,22.292006,,128.0,85878.96
house,Puebla,19.061148,,120.0,59535.72
house,Morelos,18.969536,,180.0,81664.04
house,Estado de México,19.300028,,198.0,53666.55
house,Yucatán,20.999418,,377.0,224339.55
apartment,Distrito Federal,19.401507,,92.0,67438.69
house,Estado de México,19.663315,,100.0,80083.45
apartment,Yucatán,21.030668,,82.0,62696.91
house,Colima,19.255166,,105.0,46627.53
house,Morelos,18.743973,,79.0,42941.43
house,Yucatán,21.037875,,123.0,41095.45
apartment,Quintana Roo,21.1495343889,,79.0,80015.91
house,Morelos,18.951663,,376.0,263432.41
apartment,Distrito Federal,19.381078,,70.0,85668.22
house,Sinaloa,24.8225157463,,105.0,55847.67
house,Estado de México,19.522923,,200.0,229240.55
house,Querétaro,20.693433,,160.0,121178.91
house,Estado de México,19.545727,,133.0,67438.69
house,Chihuahua,28.672886,,250.0,63238.77
house,Guanajuato,20.9144491,,100.0,127584.22
house,Puebla,23.634501,,113.0,57955.13
house,Querétaro,20.618279,,130.0,99601.06
house,San Luis Potosí,22.193523,,211.0,165467.83
house,Yucatán,21.030771,,200.0,77994.48
apartment,Chiapas,16.747116,,84.0,52686.48
house,Estado de México,19.276849,,179.0,94203.43
house,Quintana Roo,21.082655,,251.0,187037.01
house,Distrito Federal,19.3845016369,,115.0,81683.41
apartment,Distrito Federal,19.446829,,65.0,163064.66
house,Yucatán,20.99947,,169.0,55333.92
house,Aguascalientes,21.99782,,350.0,193359.39
house,Nuevo León,25.714615,,309.0,158096.93
house,Estado de México,19.286575,,200.0,72865.4
house,Durango,24.024288,,98.0,36090.24
house,Estado de México,19.537234,,83.0,45447.36
house,Distrito Federal,19.343042,,275.0,167543.01
house,Querétaro,20.594322,,286.0,183875.82
house,Jalisco,20.66976,,70.0,35299.94
house,Sinaloa,23.256596,,190.0,55320.8
house,Estado de México,19.524088,,75.0,70757.94
house,Sonora,27.492267,,236.0,115910.26
apartment,Distrito Federal,19.394358,,195.0,289775.66
house,Nuevo León,25.7075214,,150.0,110969.16
house,Chihuahua,28.6329957,,274.0,173906.62
house,Tamaulipas,22.286442,,81.0,44256.64
house,Morelos,18.926889,,186.0,118544.58
apartment,Distrito Federal,19.287568,,100.0,159320.71
house,Morelos,18.835637,,200.0,63223.78
house,Nuevo León,25.723516,,350.0,252895.12
house,Chiapas,19.750508,,90.0,37934.26
apartment,Puebla,19.058884,,104.0,92201.34
house,Distrito Federal,19.477827,,229.0,157690.64
apartment,Morelos,18.963312,,76.0,43729.78
apartment,Distrito Federal,19.393656,,60.0,84845.35
apartment,Estado de México,19.607218,,100.0,43202.91
house,Estado de México,19.1617587,,85.0,57968.87
house,Guerrero,16.7795417527,,275.0,316118.9
house,Yucatán,21.0411724,,195.0,91632.19
house,Tabasco,18.00557,,205.0,88513.29
apartment,Distrito Federal,19.441809,,80.0,65120.49
house,Hidalgo,20.124367,,150.0,92223.21
house,Veracruz de Ignacio de la Llave,20.9673656268,,120.0,44783.51
apartment,Distrito Federal,19.391819,,84.0,71653.61
apartment,Distrito Federal,19.375412,,60.0,105372.96
house,Morelos,23.634501,,180.0,63223.78
apartment,Distrito Federal,19.496076,,60.0,36260.68
house,Sinaloa,24.8053549677,,95.0,44794.13
apartment,Distrito Federal,19.309196,,110.0,121863.83
house,Morelos,18.842861,,120.0,105372.96
house,Veracruz de Ignacio de la Llave,25.51485,,140.0,51632.75
house,Jalisco,20.532264,,175.0,121178.91
house,Morelos,18.9289862,,100.0,47417.83
house,Yucatán,21.0284038368,,81.0,39524.23
house,San Luis Potosí,22.11830417,,360.0,245050.24
house,Estado de México,19.233201,,115.0,110667.85
